#!/bin/bash
#SBATCH -t 48:00:00
#SBATCH -J train_student
#SBATCH -o train_student_2.out
#SBATCH --mem-per-cpu=10000
#SBATCH -p gpua100i
#SBATCH --gres=gpu:1
cat $0
python -m venv myenv
source myenv/bin/activate
python 8_train_student.py
deactivate
Token indices sequence length is longer than the specified maximum sequence length for this model (14124905 > 128). Running this sequence through the model will result in indexing errors
/home/geocha/BabyLM/stuff/myenv/lib64/python3.9/site-packages/transformers/training_args.py:1568: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Tokenizing data from corpus_split/train.txt
Encoded length: 14124905
Tokenizing data from corpus_split/val.txt
Encoded length: 2906261
model num parameters: student = 58343936
model num parameters: teacher1 = 359973888
model num parameters: teacher2 = 704928768
  0%|          | 0/20694 [00:00<?, ?it/s]
 13%|█▎        | 2710/20694 [29:50<3:17:59,  1.51it/s]
 13%|█▎        | 2711/20694 [29:50<3:18:00,  1.51it/s]
 13%|█▎        | 2712/20694 [29:51<3:18:00,  1.51it/s]
 13%|█▎        | 2713/20694 [29:52<3:17:59,  1.51it/s]
 13%|█▎        | 2714/20694 [29:52<3:17:54,  1.51it/s]
 13%|█▎        | 2715/20694 [29:53<3:18:01,  1.51it/s]
 13%|█▎        | 2716/20694 [29:53<3:17:51,  1.51it/s]
 13%|█▎        | 2717/20694 [29:54<3:17:57,  1.51it/s]
 13%|█▎        | 2718/20694 [29:55<3:17:58,  1.51it/s]
 13%|█▎        | 2719/20694 [29:55<3:17:56,  1.51it/s]
 13%|█▎        | 2720/20694 [29:56<3:17:58,  1.51it/s]
                                                      

 13%|█▎        | 2720/20694 [29:56<3:17:58,  1.51it/s]
 13%|█▎        | 2721/20694 [29:57<3:17:56,  1.51it/s]
 13%|█▎        | 2722/20694 [29:57<3:17:58,  1.51it/s]
 13%|█▎        | 2723/20694 [29:58<3:17:53,  1.51it/s]
 13%|█▎        | 2724/20694 [29:59<3:17:50,  1.51it/s]
 13%|█▎        | 2725/20694 [29:59<3:17:51,  1.51it/s]
 13%|█▎        | 2726/20694 [30:00<3:17:51,  1.51it/s]
 13%|█▎        | 2727/20694 [30:01<3:17:49,  1.51it/s]
 13%|█▎        | 2728/20694 [30:01<3:17:49,  1.51it/s]
 13%|█▎        | 2729/20694 [30:02<3:17:53,  1.51it/s]
 13%|█▎        | 2730/20694 [30:03<3:17:55,  1.51it/s]
 13%|█▎        | 2731/20694 [30:03<3:17:57,  1.51it/s]
 13%|█▎        | 2732/20694 [30:04<3:17:48,  1.51it/s]
 13%|█▎        | 2733/20694 [30:05<3:17:49,  1.51it/s]
 13%|█▎        | 2734/20694 [30:05<3:17:50,  1.51it/s]
 13%|█▎        | 2735/20694 [30:06<3:17:47,  1.51it/s]
 13%|█▎        | 2736/20694 [30:07<3:17:46,  1.51it/s]
 13%|█▎        | 2737/20694 [30:07<3:17:43,  1.51it/s]
 13%|█▎        | 2738/20694 [30:08<3:17:41,  1.51it/s]
 13%|█▎        | 2739/20694 [30:09<3:17:44,  1.51it/s]
 13%|█▎        | 2740/20694 [30:09<3:17:39,  1.51it/s]
                                                      

 13%|█▎        | 2740/20694 [30:09<3:17:39,  1.51it/s]
 13%|█▎        | 2741/20694 [30:10<3:17:40,  1.51it/s]
 13%|█▎        | 2742/20694 [30:11<3:17:45,  1.51it/s]
 13%|█▎        | 2743/20694 [30:11<3:17:37,  1.51it/s]
 13%|█▎        | 2744/20694 [30:12<3:17:34,  1.51it/s]
 13%|█▎        | 2745/20694 [30:13<3:17:38,  1.51it/s]
 13%|█▎        | 2746/20694 [30:13<3:17:41,  1.51it/s]
 13%|█▎        | 2747/20694 [30:14<3:17:42,  1.51it/s]
 13%|█▎        | 2748/20694 [30:15<3:17:35,  1.51it/s]
 13%|█▎        | 2749/20694 [30:15<3:17:42,  1.51it/s]
 13%|█▎        | 2750/20694 [30:16<3:17:38,  1.51it/s]
 13%|█▎        | 2751/20694 [30:17<3:17:36,  1.51it/s]
 13%|█▎        | 2752/20694 [30:17<3:17:34,  1.51it/s]
 13%|█▎        | 2753/20694 [30:18<3:17:38,  1.51it/s]
 13%|█▎        | 2754/20694 [30:19<3:17:38,  1.51it/s]
 13%|█▎        | 2755/20694 [30:19<3:17:42,  1.51it/s]
 13%|█▎        | 2756/20694 [30:20<3:17:42,  1.51it/s]
 13%|█▎        | 2757/20694 [30:21<3:17:32,  1.51it/s]
 13%|█▎        | 2758/20694 [30:21<3:17:30,  1.51it/s]
 13%|█▎        | 2759/20694 [30:22<3:17:33,  1.51it/s]
 13%|█▎        | 2760/20694 [30:23<3:17:28,  1.51it/s]
                                                      

 13%|█▎        | 2760/20694 [30:23<3:17:28,  1.51it/s]
 13%|█▎        | 2761/20694 [30:23<3:17:28,  1.51it/s]
 13%|█▎        | 2762/20694 [30:24<3:17:25,  1.51it/s]
 13%|█▎        | 2763/20694 [30:25<3:17:29,  1.51it/s]
 13%|█▎        | 2764/20694 [30:25<3:17:28,  1.51it/s]
 13%|█▎        | 2765/20694 [30:26<3:17:23,  1.51it/s]
 13%|█▎        | 2766/20694 [30:27<3:17:24,  1.51it/s]
 13%|█▎        | 2767/20694 [30:27<3:17:33,  1.51it/s]
 13%|█▎        | 2768/20694 [30:28<3:17:24,  1.51it/s]
 13%|█▎        | 2769/20694 [30:29<3:17:25,  1.51it/s]
 13%|█▎        | 2770/20694 [30:29<3:17:31,  1.51it/s]
 13%|█▎        | 2771/20694 [30:30<3:17:32,  1.51it/s]
 13%|█▎        | 2772/20694 [30:30<3:17:26,  1.51it/s]
 13%|█▎        | 2773/20694 [30:31<3:17:21,  1.51it/s]
 13%|█▎        | 2774/20694 [30:32<3:17:21,  1.51it/s]
 13%|█▎        | 2775/20694 [30:32<3:17:16,  1.51it/s]
 13%|█▎        | 2776/20694 [30:33<3:17:15,  1.51it/s]
 13%|█▎        | 2777/20694 [30:34<3:17:19,  1.51it/s]
 13%|█▎        | 2778/20694 [30:34<3:17:13,  1.51it/s]
 13%|█▎        | 2779/20694 [30:35<3:17:11,  1.51it/s]
 13%|█▎        | 2780/20694 [30:36<3:17:17,  1.51it/s]
                                                      

 13%|█▎        | 2780/20694 [30:36<3:17:17,  1.51it/s]
 13%|█▎        | 2781/20694 [30:36<3:17:12,  1.51it/s]
 13%|█▎        | 2782/20694 [30:37<3:17:12,  1.51it/s]
 13%|█▎        | 2783/20694 [30:38<3:17:14,  1.51it/s]
 13%|█▎        | 2784/20694 [30:38<3:17:15,  1.51it/s]
 13%|█▎        | 2785/20694 [30:39<3:17:12,  1.51it/s]
 13%|█▎        | 2786/20694 [30:40<3:17:12,  1.51it/s]
 13%|█▎        | 2787/20694 [30:40<3:17:10,  1.51it/s]
 13%|█▎        | 2788/20694 [30:41<3:17:07,  1.51it/s]
 13%|█▎        | 2789/20694 [30:42<3:17:03,  1.51it/s]
 13%|█▎        | 2790/20694 [30:42<3:17:00,  1.51it/s]
 13%|█▎        | 2791/20694 [30:43<3:17:04,  1.51it/s]
 13%|█▎        | 2792/20694 [30:44<3:17:06,  1.51it/s]
 13%|█▎        | 2793/20694 [30:44<3:17:08,  1.51it/s]
 14%|█▎        | 2794/20694 [30:45<3:17:05,  1.51it/s]
 14%|█▎        | 2795/20694 [30:46<3:17:09,  1.51it/s]
 14%|█▎        | 2796/20694 [30:46<3:17:08,  1.51it/s]
 14%|█▎        | 2797/20694 [30:47<3:17:05,  1.51it/s]
 14%|█▎        | 2798/20694 [30:48<3:17:04,  1.51it/s]
 14%|█▎        | 2799/20694 [30:48<3:16:59,  1.51it/s]
 14%|█▎        | 2800/20694 [30:49<3:16:58,  1.51it/s]
                                                      

 14%|█▎        | 2800/20694 [30:49<3:16:58,  1.51it/s]
 14%|█▎        | 2801/20694 [30:50<3:16:59,  1.51it/s]
 14%|█▎        | 2802/20694 [30:50<3:17:00,  1.51it/s]
 14%|█▎        | 2803/20694 [30:51<3:17:00,  1.51it/s]
 14%|█▎        | 2804/20694 [30:52<3:17:00,  1.51it/s]
 14%|█▎        | 2805/20694 [30:52<3:17:02,  1.51it/s]
 14%|█▎        | 2806/20694 [30:53<3:16:58,  1.51it/s]
 14%|█▎        | 2807/20694 [30:54<3:16:55,  1.51it/s]
 14%|█▎        | 2808/20694 [30:54<3:16:56,  1.51it/s]
 14%|█▎        | 2809/20694 [30:55<3:16:55,  1.51it/s]
 14%|█▎        | 2810/20694 [30:56<3:16:54,  1.51it/s]
 14%|█▎        | 2811/20694 [30:56<3:16:55,  1.51it/s]
 14%|█▎        | 2812/20694 [30:57<3:16:48,  1.51it/s]
 14%|█▎        | 2813/20694 [30:58<3:16:50,  1.51it/s]
 14%|█▎        | 2814/20694 [30:58<3:16:53,  1.51it/s]
 14%|█▎        | 2815/20694 [30:59<3:16:49,  1.51it/s]
 14%|█▎        | 2816/20694 [31:00<3:16:48,  1.51it/s]
 14%|█▎        | 2817/20694 [31:00<3:16:52,  1.51it/s]
 14%|█▎        | 2818/20694 [31:01<3:16:45,  1.51it/s]
 14%|█▎        | 2819/20694 [31:02<3:16:48,  1.51it/s]
 14%|█▎        | 2820/20694 [31:02<3:16:43,  1.51it/s]
                                                      

 14%|█▎        | 2820/20694 [31:02<3:16:43,  1.51it/s]
 14%|█▎        | 2821/20694 [31:03<3:16:45,  1.51it/s]
 14%|█▎        | 2822/20694 [31:04<3:16:47,  1.51it/s]
 14%|█▎        | 2823/20694 [31:04<3:16:47,  1.51it/s]
 14%|█▎        | 2824/20694 [31:05<3:16:43,  1.51it/s]
 14%|█▎        | 2825/20694 [31:06<3:16:39,  1.51it/s]
 14%|█▎        | 2826/20694 [31:06<3:16:37,  1.51it/s]
 14%|█▎        | 2827/20694 [31:07<3:16:37,  1.51it/s]
 14%|█▎        | 2828/20694 [31:07<3:16:37,  1.51it/s]
 14%|█▎        | 2829/20694 [31:08<3:16:40,  1.51it/s]
 14%|█▎        | 2830/20694 [31:09<3:16:38,  1.51it/s]
 14%|█▎        | 2831/20694 [31:09<3:16:37,  1.51it/s]
 14%|█▎        | 2832/20694 [31:10<3:16:37,  1.51it/s]
 14%|█▎        | 2833/20694 [31:11<3:16:34,  1.51it/s]
 14%|█▎        | 2834/20694 [31:11<3:16:35,  1.51it/s]
 14%|█▎        | 2835/20694 [31:12<3:16:32,  1.51it/s]
 14%|█▎        | 2836/20694 [31:13<3:16:31,  1.51it/s]
 14%|█▎        | 2837/20694 [31:13<3:16:35,  1.51it/s]
 14%|█▎        | 2838/20694 [31:14<3:16:35,  1.51it/s]
 14%|█▎        | 2839/20694 [31:15<3:16:32,  1.51it/s]
 14%|█▎        | 2840/20694 [31:15<3:16:35,  1.51it/s]
                                                      

 14%|█▎        | 2840/20694 [31:15<3:16:35,  1.51it/s]
 14%|█▎        | 2841/20694 [31:16<3:16:33,  1.51it/s]
 14%|█▎        | 2842/20694 [31:17<3:16:36,  1.51it/s]
 14%|█▎        | 2843/20694 [31:17<3:16:31,  1.51it/s]
 14%|█▎        | 2844/20694 [31:18<3:16:29,  1.51it/s]
 14%|█▎        | 2845/20694 [31:19<3:16:28,  1.51it/s]
 14%|█▍        | 2846/20694 [31:19<3:16:28,  1.51it/s]
 14%|█▍        | 2847/20694 [31:20<3:16:34,  1.51it/s]
 14%|█▍        | 2848/20694 [31:21<3:16:30,  1.51it/s]
 14%|█▍        | 2849/20694 [31:21<3:16:25,  1.51it/s]
 14%|█▍        | 2850/20694 [31:22<3:16:26,  1.51it/s]
 14%|█▍        | 2851/20694 [31:23<3:16:26,  1.51it/s]
 14%|█▍        | 2852/20694 [31:23<3:16:23,  1.51it/s]
 14%|█▍        | 2853/20694 [31:24<3:16:29,  1.51it/s]
 14%|█▍        | 2854/20694 [31:25<3:16:22,  1.51it/s]
 14%|█▍        | 2855/20694 [31:25<3:16:18,  1.51it/s]
 14%|█▍        | 2856/20694 [31:26<3:16:18,  1.51it/s]
 14%|█▍        | 2857/20694 [31:27<3:16:24,  1.51it/s]
 14%|█▍        | 2858/20694 [31:27<3:16:19,  1.51it/s]
 14%|█▍        | 2859/20694 [31:28<3:16:22,  1.51it/s]
 14%|█▍        | 2860/20694 [31:29<3:16:18,  1.51it/s]
                                                      

 14%|█▍        | 2860/20694 [31:29<3:16:18,  1.51it/s]
 14%|█▍        | 2861/20694 [31:29<3:16:20,  1.51it/s]
 14%|█▍        | 2862/20694 [31:30<3:16:21,  1.51it/s]
 14%|█▍        | 2863/20694 [31:31<3:16:17,  1.51it/s]
 14%|█▍        | 2864/20694 [31:31<3:16:15,  1.51it/s]
 14%|█▍        | 2865/20694 [31:32<3:16:15,  1.51it/s]
 14%|█▍        | 2866/20694 [31:33<3:16:11,  1.51it/s]
 14%|█▍        | 2867/20694 [31:33<3:16:14,  1.51it/s]
 14%|█▍        | 2868/20694 [31:34<3:16:06,  1.51it/s]
 14%|█▍        | 2869/20694 [31:35<3:16:10,  1.51it/s]
 14%|█▍        | 2870/20694 [31:35<3:16:11,  1.51it/s]
 14%|█▍        | 2871/20694 [31:36<3:16:14,  1.51it/s]
 14%|█▍        | 2872/20694 [31:37<3:16:09,  1.51it/s]
 14%|█▍        | 2873/20694 [31:37<3:16:13,  1.51it/s]
 14%|█▍        | 2874/20694 [31:38<3:16:11,  1.51it/s]
 14%|█▍        | 2875/20694 [31:39<3:16:11,  1.51it/s]
 14%|█▍        | 2876/20694 [31:39<3:16:08,  1.51it/s]
 14%|█▍        | 2877/20694 [31:40<3:16:10,  1.51it/s]
 14%|█▍        | 2878/20694 [31:41<3:16:14,  1.51it/s]
 14%|█▍        | 2879/20694 [31:41<3:16:16,  1.51it/s]
 14%|█▍        | 2880/20694 [31:42<3:16:18,  1.51it/s]
                                                      

 14%|█▍        | 2880/20694 [31:42<3:16:18,  1.51it/s]
 14%|█▍        | 2881/20694 [31:42<3:16:14,  1.51it/s]
 14%|█▍        | 2882/20694 [31:43<3:16:16,  1.51it/s]
 14%|█▍        | 2883/20694 [31:44<3:16:12,  1.51it/s]
 14%|█▍        | 2884/20694 [31:44<3:16:07,  1.51it/s]
 14%|█▍        | 2885/20694 [31:45<3:16:07,  1.51it/s]
 14%|█▍        | 2886/20694 [31:46<3:16:04,  1.51it/s]
 14%|█▍        | 2887/20694 [31:46<3:16:00,  1.51it/s]
 14%|█▍        | 2888/20694 [31:47<3:15:58,  1.51it/s]
 14%|█▍        | 2889/20694 [31:48<3:15:51,  1.52it/s]
 14%|█▍        | 2890/20694 [31:48<3:15:55,  1.51it/s]
 14%|█▍        | 2891/20694 [31:49<3:15:53,  1.51it/s]
 14%|█▍        | 2892/20694 [31:50<3:15:57,  1.51it/s]
 14%|█▍        | 2893/20694 [31:50<3:15:54,  1.51it/s]
 14%|█▍        | 2894/20694 [31:51<3:16:06,  1.51it/s]
 14%|█▍        | 2895/20694 [31:52<3:15:56,  1.51it/s]
 14%|█▍        | 2896/20694 [31:52<3:15:57,  1.51it/s]
 14%|█▍        | 2897/20694 [31:53<3:15:54,  1.51it/s]
 14%|█▍        | 2898/20694 [31:54<3:15:53,  1.51it/s]
 14%|█▍        | 2899/20694 [31:54<3:15:51,  1.51it/s]
 14%|█▍        | 2900/20694 [31:55<3:15:54,  1.51it/s]
                                                      

 14%|█▍        | 2900/20694 [31:55<3:15:54,  1.51it/s]
 14%|█▍        | 2901/20694 [31:56<3:15:51,  1.51it/s]
 14%|█▍        | 2902/20694 [31:56<3:15:49,  1.51it/s]
 14%|█▍        | 2903/20694 [31:57<3:15:50,  1.51it/s]
 14%|█▍        | 2904/20694 [31:58<3:15:47,  1.51it/s]
 14%|█▍        | 2905/20694 [31:58<3:15:48,  1.51it/s]
 14%|█▍        | 2906/20694 [31:59<3:15:47,  1.51it/s]
 14%|█▍        | 2907/20694 [32:00<3:15:48,  1.51it/s]
 14%|█▍        | 2908/20694 [32:00<3:15:52,  1.51it/s]
 14%|█▍        | 2909/20694 [32:01<3:15:50,  1.51it/s]
 14%|█▍        | 2910/20694 [32:02<3:15:46,  1.51it/s]
 14%|█▍        | 2911/20694 [32:02<3:15:43,  1.51it/s]
 14%|█▍        | 2912/20694 [32:03<3:15:50,  1.51it/s]
 14%|█▍        | 2913/20694 [32:04<3:15:46,  1.51it/s]
 14%|█▍        | 2914/20694 [32:04<3:15:43,  1.51it/s]
 14%|█▍        | 2915/20694 [32:05<3:15:47,  1.51it/s]
 14%|█▍        | 2916/20694 [32:06<3:15:41,  1.51it/s]
 14%|█▍        | 2917/20694 [32:06<3:15:39,  1.51it/s]
 14%|█▍        | 2918/20694 [32:07<3:15:39,  1.51it/s]
 14%|█▍        | 2919/20694 [32:08<3:15:38,  1.51it/s]
 14%|█▍        | 2920/20694 [32:08<3:15:42,  1.51it/s]
                                                      

 14%|█▍        | 2920/20694 [32:08<3:15:42,  1.51it/s]
 14%|█▍        | 2921/20694 [32:09<3:15:38,  1.51it/s]
 14%|█▍        | 2922/20694 [32:10<3:15:36,  1.51it/s]
 14%|█▍        | 2923/20694 [32:10<3:15:32,  1.51it/s]
 14%|█▍        | 2924/20694 [32:11<3:15:43,  1.51it/s]
 14%|█▍        | 2925/20694 [32:12<3:15:47,  1.51it/s]
 14%|█▍        | 2926/20694 [32:12<3:15:44,  1.51it/s]
 14%|█▍        | 2927/20694 [32:13<3:15:40,  1.51it/s]
 14%|█▍        | 2928/20694 [32:14<3:15:44,  1.51it/s]
 14%|█▍        | 2929/20694 [32:14<3:15:35,  1.51it/s]
 14%|█▍        | 2930/20694 [32:15<3:15:32,  1.51it/s]
 14%|█▍        | 2931/20694 [32:16<3:15:33,  1.51it/s]
 14%|█▍        | 2932/20694 [32:16<3:15:32,  1.51it/s]
 14%|█▍        | 2933/20694 [32:17<3:15:34,  1.51it/s]
 14%|█▍        | 2934/20694 [32:18<3:15:33,  1.51it/s]
 14%|█▍        | 2935/20694 [32:18<3:15:30,  1.51it/s]
 14%|█▍        | 2936/20694 [32:19<3:15:35,  1.51it/s]
 14%|█▍        | 2937/20694 [32:19<3:15:34,  1.51it/s]
 14%|█▍        | 2938/20694 [32:20<3:15:28,  1.51it/s]
 14%|█▍        | 2939/20694 [32:21<3:15:29,  1.51it/s]
 14%|█▍        | 2940/20694 [32:21<3:15:30,  1.51it/s]
                                                      

 14%|█▍        | 2940/20694 [32:21<3:15:30,  1.51it/s]
 14%|█▍        | 2941/20694 [32:22<3:15:27,  1.51it/s]
 14%|█▍        | 2942/20694 [32:23<3:15:27,  1.51it/s]
 14%|█▍        | 2943/20694 [32:23<3:15:28,  1.51it/s]
 14%|█▍        | 2944/20694 [32:24<3:15:26,  1.51it/s]
 14%|█▍        | 2945/20694 [32:25<3:15:28,  1.51it/s]
 14%|█▍        | 2946/20694 [32:25<3:15:24,  1.51it/s]
 14%|█▍        | 2947/20694 [32:26<3:15:21,  1.51it/s]
 14%|█▍        | 2948/20694 [32:27<3:15:25,  1.51it/s]
 14%|█▍        | 2949/20694 [32:27<3:15:25,  1.51it/s]
 14%|█▍        | 2950/20694 [32:28<3:15:19,  1.51it/s]
 14%|█▍        | 2951/20694 [32:29<3:15:17,  1.51it/s]
 14%|█▍        | 2952/20694 [32:29<3:15:22,  1.51it/s]
 14%|█▍        | 2953/20694 [32:30<3:15:20,  1.51it/s]
 14%|█▍        | 2954/20694 [32:31<3:15:15,  1.51it/s]
 14%|█▍        | 2955/20694 [32:31<3:15:14,  1.51it/s]
 14%|█▍        | 2956/20694 [32:32<3:15:11,  1.51it/s]
 14%|█▍        | 2957/20694 [32:33<3:15:13,  1.51it/s]
 14%|█▍        | 2958/20694 [32:33<3:15:16,  1.51it/s]
 14%|█▍        | 2959/20694 [32:34<3:15:16,  1.51it/s]
 14%|█▍        | 2960/20694 [32:35<3:15:19,  1.51it/s]
                                                      

 14%|█▍        | 2960/20694 [32:35<3:15:19,  1.51it/s]
 14%|█▍        | 2961/20694 [32:35<3:15:16,  1.51it/s]
 14%|█▍        | 2962/20694 [32:36<3:15:12,  1.51it/s]
 14%|█▍        | 2963/20694 [32:37<3:15:14,  1.51it/s]
 14%|█▍        | 2964/20694 [32:37<3:15:13,  1.51it/s]
 14%|█▍        | 2965/20694 [32:38<3:15:08,  1.51it/s]
 14%|█▍        | 2966/20694 [32:39<3:15:14,  1.51it/s]
 14%|█▍        | 2967/20694 [32:39<3:15:07,  1.51it/s]
 14%|█▍        | 2968/20694 [32:40<3:15:07,  1.51it/s]
 14%|█▍        | 2969/20694 [32:41<3:15:09,  1.51it/s]
 14%|█▍        | 2970/20694 [32:41<3:15:09,  1.51it/s]
 14%|█▍        | 2971/20694 [32:42<3:15:05,  1.51it/s]
 14%|█▍        | 2972/20694 [32:43<3:15:05,  1.51it/s]
 14%|█▍        | 2973/20694 [32:43<3:15:06,  1.51it/s]
 14%|█▍        | 2974/20694 [32:44<3:15:03,  1.51it/s]
 14%|█▍        | 2975/20694 [32:45<3:15:00,  1.51it/s]
 14%|█▍        | 2976/20694 [32:45<3:14:59,  1.51it/s]
 14%|█▍        | 2977/20694 [32:46<3:15:02,  1.51it/s]
 14%|█▍        | 2978/20694 [32:47<3:15:01,  1.51it/s]
 14%|█▍        | 2979/20694 [32:47<3:14:59,  1.51it/s]
 14%|█▍        | 2980/20694 [32:48<3:14:58,  1.51it/s]
                                                      

 14%|█▍        | 2980/20694 [32:48<3:14:58,  1.51it/s]
 14%|█▍        | 2981/20694 [32:49<3:14:57,  1.51it/s]
 14%|█▍        | 2982/20694 [32:49<3:14:59,  1.51it/s]
 14%|█▍        | 2983/20694 [32:50<3:14:56,  1.51it/s]
 14%|█▍        | 2984/20694 [32:51<3:14:56,  1.51it/s]
 14%|█▍        | 2985/20694 [32:51<3:14:51,  1.51it/s]
 14%|█▍        | 2986/20694 [32:52<3:14:52,  1.51it/s]
 14%|█▍        | 2987/20694 [32:53<3:14:57,  1.51it/s]
 14%|█▍        | 2988/20694 [32:53<3:14:54,  1.51it/s]
 14%|█▍        | 2989/20694 [32:54<3:14:55,  1.51it/s]
 14%|█▍        | 2990/20694 [32:54<3:14:52,  1.51it/s]
 14%|█▍        | 2991/20694 [32:55<3:14:56,  1.51it/s]
 14%|█▍        | 2992/20694 [32:56<3:14:52,  1.51it/s]
 14%|█▍        | 2993/20694 [32:56<3:14:56,  1.51it/s]
 14%|█▍        | 2994/20694 [32:57<3:14:52,  1.51it/s]
 14%|█▍        | 2995/20694 [32:58<3:14:49,  1.51it/s]
 14%|█▍        | 2996/20694 [32:58<3:14:55,  1.51it/s]
 14%|█▍        | 2997/20694 [32:59<3:14:52,  1.51it/s]
 14%|█▍        | 2998/20694 [33:00<3:14:47,  1.51it/s]
 14%|█▍        | 2999/20694 [33:00<3:14:50,  1.51it/s]
 14%|█▍        | 3000/20694 [33:01<3:14:49,  1.51it/s]
                                                      

 14%|█▍        | 3000/20694 [33:01<3:14:49,  1.51it/s]
 15%|█▍        | 3001/20694 [33:02<3:14:51,  1.51it/s]
 15%|█▍        | 3002/20694 [33:02<3:14:46,  1.51it/s]
 15%|█▍        | 3003/20694 [33:03<3:14:42,  1.51it/s]
 15%|█▍        | 3004/20694 [33:04<3:14:43,  1.51it/s]
 15%|█▍        | 3005/20694 [33:04<3:14:42,  1.51it/s]
 15%|█▍        | 3006/20694 [33:05<3:14:44,  1.51it/s]
 15%|█▍        | 3007/20694 [33:06<3:15:26,  1.51it/s]
 15%|█▍        | 3008/20694 [33:06<3:15:15,  1.51it/s]
 15%|█▍        | 3009/20694 [33:07<3:15:03,  1.51it/s]
 15%|█▍        | 3010/20694 [33:08<3:14:56,  1.51it/s]
 15%|█▍        | 3011/20694 [33:08<3:14:49,  1.51it/s]
 15%|█▍        | 3012/20694 [33:09<3:14:46,  1.51it/s]
 15%|█▍        | 3013/20694 [33:10<3:14:43,  1.51it/s]
 15%|█▍        | 3014/20694 [33:10<3:14:39,  1.51it/s]
 15%|█▍        | 3015/20694 [33:11<3:14:37,  1.51it/s]
 15%|█▍        | 3016/20694 [33:12<3:14:40,  1.51it/s]
 15%|█▍        | 3017/20694 [33:12<3:14:38,  1.51it/s]
 15%|█▍        | 3018/20694 [33:13<3:14:35,  1.51it/s]
 15%|█▍        | 3019/20694 [33:14<3:14:40,  1.51it/s]
 15%|█▍        | 3020/20694 [33:14<3:14:35,  1.51it/s]
                                                      

 15%|█▍        | 3020/20694 [33:14<3:14:35,  1.51it/s]
 15%|█▍        | 3021/20694 [33:15<3:14:33,  1.51it/s]
 15%|█▍        | 3022/20694 [33:16<3:14:29,  1.51it/s]
 15%|█▍        | 3023/20694 [33:16<3:14:28,  1.51it/s]
 15%|█▍        | 3024/20694 [33:17<3:14:29,  1.51it/s]
 15%|█▍        | 3025/20694 [33:18<3:14:32,  1.51it/s]
 15%|█▍        | 3026/20694 [33:18<3:14:27,  1.51it/s]
 15%|█▍        | 3027/20694 [33:19<3:14:25,  1.51it/s]
 15%|█▍        | 3028/20694 [33:20<3:14:30,  1.51it/s]
 15%|█▍        | 3029/20694 [33:20<3:14:29,  1.51it/s]
 15%|█▍        | 3030/20694 [33:21<3:14:32,  1.51it/s]
 15%|█▍        | 3031/20694 [33:22<3:14:33,  1.51it/s]
 15%|█▍        | 3032/20694 [33:22<3:14:29,  1.51it/s]
 15%|█▍        | 3033/20694 [33:23<3:14:28,  1.51it/s]
 15%|█▍        | 3034/20694 [33:24<3:14:23,  1.51it/s]
 15%|█▍        | 3035/20694 [33:24<3:14:21,  1.51it/s]
 15%|█▍        | 3036/20694 [33:25<3:14:24,  1.51it/s]
 15%|█▍        | 3037/20694 [33:26<3:14:24,  1.51it/s]
 15%|█▍        | 3038/20694 [33:26<3:14:20,  1.51it/s]
 15%|█▍        | 3039/20694 [33:27<3:14:24,  1.51it/s]
 15%|█▍        | 3040/20694 [33:28<3:14:22,  1.51it/s]
                                                      

 15%|█▍        | 3040/20694 [33:28<3:14:22,  1.51it/s]
 15%|█▍        | 3041/20694 [33:28<3:14:19,  1.51it/s]
 15%|█▍        | 3042/20694 [33:29<3:14:24,  1.51it/s]
 15%|█▍        | 3043/20694 [33:30<3:14:25,  1.51it/s]
 15%|█▍        | 3044/20694 [33:30<3:14:22,  1.51it/s]
 15%|█▍        | 3045/20694 [33:31<3:14:28,  1.51it/s]
 15%|█▍        | 3046/20694 [33:31<3:14:20,  1.51it/s]
 15%|█▍        | 3047/20694 [33:32<3:14:22,  1.51it/s]
 15%|█▍        | 3048/20694 [33:33<3:14:24,  1.51it/s]
 15%|█▍        | 3049/20694 [33:33<3:14:18,  1.51it/s]
 15%|█▍        | 3050/20694 [33:34<3:14:18,  1.51it/s]
 15%|█▍        | 3051/20694 [33:35<3:14:22,  1.51it/s]
 15%|█▍        | 3052/20694 [33:35<3:14:18,  1.51it/s]
 15%|█▍        | 3053/20694 [33:36<3:14:17,  1.51it/s]
 15%|█▍        | 3054/20694 [33:37<3:14:08,  1.51it/s]
 15%|█▍        | 3055/20694 [33:37<3:14:13,  1.51it/s]
 15%|█▍        | 3056/20694 [33:38<3:14:12,  1.51it/s]
 15%|█▍        | 3057/20694 [33:39<3:14:18,  1.51it/s]
 15%|█▍        | 3058/20694 [33:39<3:14:16,  1.51it/s]
 15%|█▍        | 3059/20694 [33:40<3:14:18,  1.51it/s]
 15%|█▍        | 3060/20694 [33:41<3:14:19,  1.51it/s]
                                                      

 15%|█▍        | 3060/20694 [33:41<3:14:19,  1.51it/s]
 15%|█▍        | 3061/20694 [33:41<3:14:16,  1.51it/s]
